[
[27,2,2,2,2,2,27,27,27,2,2,2,2,2,2,2,2,2,27,0,0,0,0,0,0,0,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,0,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,23,31,23,23,31,31,23,31,31,31,31,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,],
[27,2,2,2,2,2,2,27,2,2,2,27,27,27,27,27,27,27,27,0,0,0,0,0,0,0,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,3,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,31,31,30,31,31,31,31,31,31,31,31,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,],
[27,2,2,2,2,2,27,27,27,27,27,2,0,3,3,0,0,0,27,27,31,0,0,0,0,0,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,31,31,31,31,31,31,31,31,31,31,31,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,0,0,0,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,31,31,31,30,31,31,31,31,31,31,30,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,],
[27,2,2,2,2,27,3,4,27,2,0,0,3,3,4,0,0,0,0,0,27,0,0,0,0,0,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,4,3,3,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,29,31,31,31,31,31,31,31,31,30,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,],
[27,2,2,2,2,27,31,27,2,0,0,3,3,4,4,4,0,0,0,0,0,27,0,0,0,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,0,0,0,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,29,29,30,31,31,31,31,30,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,],
[27,2,2,2,2,2,27,27,2,0,3,3,3,4,4,4,0,0,0,0,0,27,0,0,0,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,31,4,3,3,3,27,2,2,2,2,2,2,27,27,2,2,2,2,2,2,2,2,2,2,2,2,27,30,31,31,31,31,31,31,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,],
[27,2,2,2,2,2,2,27,2,0,3,3,31,4,4,4,4,0,0,0,0,27,0,0,27,2,2,2,2,2,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,0,0,0,0,0,27,2,2,2,2,2,27,31,31,27,2,2,2,2,2,2,2,2,2,2,27,31,31,31,31,31,31,31,31,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,],
[27,2,2,2,2,2,2,27,2,0,3,31,31,4,4,4,4,0,0,0,0,27,27,27,2,2,2,2,2,2,27,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,4,4,3,3,3,27,2,2,2,2,27,31,23,31,31,27,2,2,2,2,2,2,2,2,27,31,31,31,31,31,31,31,31,31,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,],
[27,2,2,2,2,2,2,27,2,0,3,3,3,4,4,4,4,0,0,0,0,27,27,2,2,2,2,2,2,2,27,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,27,27,27,27,27,27,27,27,27,27,2,27,31,23,30,31,31,27,2,2,2,2,2,2,2,27,31,31,31,31,31,31,31,31,31,27,27,2,2,2,2,2,2,2,2,27,0,2,2,27,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,],
[27,2,2,2,2,2,2,2,27,2,0,3,3,4,4,4,0,0,0,0,27,27,27,27,2,2,2,2,2,27,0,0,27,2,2,2,2,2,2,2,2,2,2,2,27,27,2,2,2,2,2,2,2,2,2,2,2,27,0,0,27,2,2,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2,2,2,27,4,4,3,3,3,3,3,27,2,2,27,23,30,31,31,31,31,27,2,2,2,2,2,2,27,31,31,31,31,31,31,31,30,30,30,29,27,2,2,2,2,2,2,27,27,27,27,27,27,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,],
[27,2,2,2,2,2,2,2,27,2,0,3,3,4,4,4,0,0,0,0,27,3,4,3,27,2,2,2,2,27,3,3,27,2,2,2,2,2,2,2,2,2,27,27,27,27,27,27,2,2,2,2,2,2,2,2,2,27,3,3,27,2,2,27,4,4,4,31,31,0,4,4,4,4,4,0,4,3,3,31,31,0,3,3,3,3,3,0,3,3,3,3,3,0,3,3,3,3,27,2,2,2,27,27,4,3,27,3,4,27,27,2,2,2,27,31,31,31,31,31,31,27,27,27,2,2,27,30,30,31,31,31,31,31,31,31,30,31,31,31,27,2,2,2,2,27,31,27,0,27,27,27,0,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,],
[27,2,2,2,2,2,2,2,2,27,2,0,3,3,4,0,0,0,0,27,27,31,3,4,27,2,2,2,2,27,3,3,27,2,2,27,2,2,2,2,2,27,3,3,0,4,3,3,27,2,2,2,2,2,27,2,2,27,3,3,27,2,2,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,2,2,2,27,0,27,27,0,27,27,0,27,2,2,2,2,27,31,31,31,31,31,31,31,31,27,27,30,30,30,31,31,31,31,31,31,30,31,31,31,31,30,27,2,2,27,31,31,27,27,31,27,27,0,2,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,0,2,27,],
[27,2,2,2,2,2,2,2,2,2,27,0,3,3,4,0,0,0,27,2,2,27,27,27,2,2,2,2,27,27,27,27,27,27,2,27,27,2,2,2,27,31,3,0,3,3,0,3,3,27,2,2,2,27,27,2,27,27,27,27,27,27,2,2,27,3,3,4,4,4,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,27,2,2,2,27,27,27,27,27,27,27,27,27,27,27,2,2,2,2,27,30,31,31,31,31,31,31,31,30,31,31,30,30,31,31,31,31,31,31,31,31,31,31,30,27,2,27,31,31,31,27,0,31,31,27,0,2,2,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,27,0,27,27,],
[27,2,2,2,2,2,2,2,2,2,27,2,0,3,3,0,0,0,27,2,2,2,2,2,2,2,2,2,2,27,27,27,27,2,2,27,27,2,2,2,27,4,3,0,3,3,0,3,3,27,2,2,2,27,27,2,2,27,27,27,27,2,2,2,27,3,3,4,4,4,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,27,2,2,2,27,4,4,4,3,3,3,3,3,3,27,2,2,2,2,2,27,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,27,27,27,31,31,27,27,0,31,31,27,27,2,2,2,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,27,27,2,27,27,2,27,],
[27,2,2,2,2,2,2,2,2,2,2,27,2,3,0,0,0,27,2,2,2,2,2,2,2,2,2,2,2,27,3,3,27,2,27,27,3,27,2,27,0,4,31,3,4,4,3,4,3,0,27,2,27,3,27,27,2,27,3,3,27,2,2,2,27,3,3,27,27,27,27,3,3,27,27,27,27,3,3,27,27,27,27,3,3,27,27,27,27,3,3,27,27,27,27,3,3,27,2,2,2,27,27,4,4,31,27,3,3,31,27,27,2,2,2,2,2,2,27,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,27,2,27,31,27,31,27,0,31,31,27,0,27,2,2,2,27,2,2,2,2,2,2,2,2,2,2,2,2,2,27,27,27,2,2,2,2,27,0,2,27,],
[27,2,2,2,2,2,2,2,2,2,2,2,27,27,27,27,27,2,2,27,27,2,2,2,2,2,2,2,2,27,4,3,27,2,2,27,3,27,27,0,0,0,0,0,0,0,0,0,0,0,0,27,27,3,27,2,2,27,3,4,27,2,2,2,27,4,3,27,0,0,27,4,3,27,24,24,27,4,3,27,24,24,27,4,3,27,24,24,27,4,3,27,0,0,27,4,3,27,2,2,2,27,0,27,4,27,0,27,3,27,0,27,2,2,2,2,2,2,2,27,27,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,27,29,27,27,27,31,31,27,0,30,31,27,0,2,27,2,2,2,27,2,2,2,2,2,2,2,2,2,27,27,27,2,2,2,2,27,27,27,27,0,2,27,],
[27,2,2,2,2,2,2,2,2,2,2,2,2,27,2,27,2,2,27,4,3,27,2,2,2,2,2,2,2,27,4,3,27,2,2,27,4,27,4,27,4,4,4,4,4,4,4,4,4,4,27,4,27,4,27,2,2,27,3,4,27,2,2,2,27,4,3,27,0,0,27,4,3,27,24,24,27,4,3,27,24,24,27,4,3,27,24,24,27,4,3,27,0,0,27,4,3,27,2,2,2,27,0,27,4,27,0,27,3,27,0,27,2,2,2,2,2,2,2,2,2,27,27,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,27,31,31,31,27,29,31,31,27,27,27,27,27,0,2,2,27,2,2,2,27,2,2,2,2,2,27,27,27,2,2,2,2,27,27,27,2,2,2,27,27,27,27,],
[27,2,2,2,2,2,2,2,2,2,2,2,27,27,27,27,27,2,2,27,27,2,2,2,2,27,2,2,2,27,4,3,27,2,2,27,4,27,3,27,4,4,4,27,27,27,27,4,4,4,27,3,27,4,27,2,2,27,3,4,27,2,2,2,27,4,3,27,0,0,27,4,3,27,24,24,27,4,3,27,27,27,27,4,3,27,24,24,27,4,3,27,0,0,27,4,3,27,2,2,27,27,27,27,27,27,27,27,27,27,27,27,27,2,2,2,2,2,2,2,2,2,2,27,27,27,31,31,30,31,31,31,31,31,31,31,31,31,27,31,31,31,27,30,27,30,31,27,0,30,27,27,0,2,2,2,27,27,27,2,27,2,27,27,27,2,2,2,2,27,27,27,2,2,2,2,2,2,27,0,2,27,],
[27,2,2,2,2,2,2,2,2,2,2,27,3,4,3,4,3,27,27,3,27,2,2,2,27,4,27,2,2,27,4,3,27,2,2,27,27,27,27,27,27,4,27,4,3,3,3,27,4,27,27,27,27,27,27,2,2,27,3,4,27,2,2,2,27,4,3,27,0,0,27,4,3,27,24,24,27,4,3,27,2,2,27,4,3,27,24,24,27,4,3,27,0,0,27,4,3,27,2,27,31,31,4,4,4,3,3,3,3,3,3,3,3,27,2,2,2,2,2,2,2,2,2,2,2,27,31,31,30,30,30,30,31,31,31,31,31,27,31,31,31,27,31,30,27,27,29,27,0,31,30,27,0,2,2,2,2,2,2,27,27,27,2,2,2,2,27,27,27,2,2,2,2,2,2,2,2,2,27,0,2,27,],
[27,2,27,2,2,2,2,27,27,2,2,27,31,31,4,3,4,27,4,3,27,2,2,2,2,27,2,2,2,27,4,3,27,2,27,4,3,27,3,27,4,27,4,0,3,3,0,3,27,3,27,3,27,3,4,27,2,27,3,4,27,2,2,2,27,4,3,27,0,0,27,4,3,27,24,24,27,4,3,27,2,2,27,4,3,27,24,24,27,4,3,27,0,0,27,4,3,27,2,2,27,27,27,27,27,27,27,27,27,27,27,27,27,2,2,2,2,2,2,2,2,2,2,2,2,27,31,31,31,30,30,30,31,31,31,31,27,31,31,31,27,31,31,30,27,2,27,27,0,31,31,27,0,2,2,2,2,2,2,2,2,2,27,27,27,27,2,2,2,2,2,2,2,2,2,2,2,27,27,27,27,27,],
[27,27,4,27,2,2,27,4,3,27,2,2,27,27,27,27,27,4,4,3,3,27,2,2,27,4,27,2,2,27,4,3,27,2,27,4,27,4,3,27,4,27,4,0,3,3,0,3,27,3,27,4,3,27,4,27,2,27,3,4,27,2,2,2,27,4,3,27,0,0,27,4,3,27,24,24,27,4,3,27,2,2,27,4,3,27,24,24,27,4,3,27,0,0,27,4,3,27,2,2,2,27,4,4,4,3,3,3,3,3,3,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,31,31,30,30,30,27,31,31,27,31,31,31,27,31,31,31,30,27,2,2,27,0,31,31,27,0,27,2,2,2,2,2,2,2,2,2,2,2,27,27,27,27,27,27,27,27,27,27,27,27,4,4,4,4,27,],
[27,4,4,27,2,2,2,27,27,2,2,2,2,2,2,2,27,4,3,3,3,27,2,2,27,4,27,2,2,27,4,3,27,2,27,3,27,27,27,27,4,4,4,4,3,3,3,3,3,3,27,27,27,27,3,27,2,27,3,4,27,2,2,2,27,4,3,27,0,0,27,4,3,27,24,24,27,4,3,27,2,2,27,4,3,27,24,24,27,4,3,27,0,0,27,4,3,27,2,2,2,27,27,4,27,3,27,31,27,4,27,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,31,31,30,30,30,27,31,27,31,31,30,27,31,31,31,31,31,27,2,2,27,0,31,31,27,0,27,27,27,27,27,27,27,27,27,27,27,27,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,27,],
[27,4,3,27,2,2,27,4,27,2,2,2,2,2,2,27,4,4,3,3,3,27,2,27,4,3,27,2,2,27,4,3,27,2,27,27,4,0,3,27,4,4,27,27,3,3,27,27,3,3,27,3,0,3,27,27,2,27,3,4,27,27,27,2,27,4,3,27,0,0,27,4,3,27,24,24,27,4,3,27,2,2,27,4,3,27,24,24,27,4,3,27,0,0,27,4,3,27,2,2,2,27,4,4,4,3,3,3,3,4,3,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,31,31,30,30,30,27,27,31,31,31,27,31,31,31,31,31,31,27,2,2,27,27,27,27,27,0,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,27,27,27,27,27,],
[27,4,3,3,27,27,4,4,3,27,2,2,2,2,27,4,4,3,3,3,3,3,27,4,3,3,3,27,0,27,4,3,27,27,27,4,4,0,3,3,27,27,0,0,27,27,0,0,27,27,3,3,0,3,3,27,27,27,27,27,0,0,0,27,27,4,3,27,0,0,27,4,3,27,24,24,27,4,3,27,2,2,27,4,3,27,24,24,27,4,3,27,0,0,27,4,3,27,2,2,2,27,4,31,4,3,3,3,3,4,3,27,2,2,2,2,2,2,2,2,2,2,2,2,2,27,27,31,30,30,30,29,27,31,31,31,27,27,31,31,31,27,27,27,27,27,27,27,4,4,4,27,0,3,3,3,3,3,3,3,3,3,3,3,3,27,27,27,27,27,27,27,27,27,27,27,27,13,27,0,13,27,],
[27,0,0,0,0,27,4,3,3,27,0,0,0,27,4,4,3,3,3,3,3,3,27,0,0,0,0,0,0,27,4,3,27,4,4,4,27,27,27,3,3,3,3,3,3,3,3,3,3,3,27,27,27,3,3,3,3,27,0,0,0,0,0,0,27,4,3,27,0,0,27,4,3,27,24,24,27,4,3,27,2,2,27,4,3,27,24,24,27,4,3,27,0,0,27,4,3,27,2,2,2,27,4,27,4,3,27,3,3,27,3,27,2,2,2,2,2,2,2,2,2,27,27,2,27,0,0,27,27,29,30,29,27,27,27,27,27,27,27,27,27,4,4,4,4,4,4,4,3,3,3,27,0,27,27,27,27,27,27,27,27,27,27,27,27,13,13,13,13,13,13,13,13,13,13,13,13,0,27,0,0,27,],
[27,0,0,0,27,4,4,3,3,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27,27,27,27,27,4,4,27,4,3,3,27,3,31,3,31,3,31,3,31,3,27,4,3,3,27,3,3,27,0,0,0,0,0,0,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2,2,27,4,27,4,3,27,3,3,27,3,27,2,2,2,2,2,2,2,27,27,0,0,27,0,0,0,0,0,27,27,27,27,27,27,4,4,4,27,4,4,3,3,3,3,3,3,3,27,27,27,27,0,13,13,13,13,13,13,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,27,],
[27,0,0,0,27,4,3,3,3,3,27,0,0,0,0,0,0,27,0,0,0,0,0,0,27,27,0,0,0,0,27,3,3,27,4,27,4,31,3,27,3,4,3,4,3,4,3,4,3,27,4,3,27,27,27,27,27,27,27,0,0,0,27,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,27,2,27,27,27,27,27,27,27,27,3,3,27,2,2,2,2,2,27,27,0,0,0,27,0,0,0,0,0,0,27,27,27,27,27,4,3,3,3,3,3,3,27,27,27,27,27,27,27,0,13,13,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27,27,27,27,0,0,0,0,0,0,27,27,0,27,],
[27,0,0,27,4,4,3,3,3,3,27,0,0,0,0,0,27,4,27,27,0,0,27,27,0,0,0,0,0,0,0,27,27,27,27,4,4,31,3,3,27,27,27,27,27,27,27,27,27,27,27,27,0,0,0,0,0,0,0,27,27,27,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,27,27,0,0,0,0,0,0,0,27,27,27,2,2,2,27,27,0,0,0,0,0,27,0,0,0,27,27,27,4,4,4,27,27,27,27,27,27,27,27,27,27,27,13,13,13,13,27,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,0,0,0,0,0,27,27,0,0,27,27,0,0,0,27,],
[27,0,27,4,4,3,3,3,3,3,3,27,0,0,0,27,4,4,3,3,27,27,0,0,0,0,0,0,0,0,0,0,0,0,27,4,4,3,3,3,3,3,3,3,3,3,3,3,27,27,0,0,0,0,0,0,0,0,0,0,0,27,27,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,27,27,0,0,0,0,0,0,0,0,0,0,0,27,27,2,27,0,0,0,0,0,0,0,0,27,27,27,4,4,4,3,3,3,27,0,0,0,0,0,0,0,0,0,0,27,27,27,0,27,0,0,0,27,0,0,0,0,0,0,0,0,0,0,27,27,0,0,0,0,0,0,0,0,0,0,27,27,0,0,0,0,0,27,],
[27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,4,4,3,3,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,3,3,3,3,3,3,3,3,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,27,4,4,4,3,3,3,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,0,0,27,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,27,],
[27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,],
]
